user_id,purpose_id,satellite_id
3,2,1224
2,2,1225
3,2,1225
2,2,1226
3,2,1226
2,2,1227
3,2,1227
2,2,1228
3,2,1228
2,2,1229
3,2,1229
2,2,1230
3,2,1230
2,2,1231
3,2,1231
2,2,1232
3,2,1232
2,2,1233
3,2,1233
2,2,1234
3,2,1234
2,2,1235
3,2,1235
2,2,1236
3,2,1236
2,2,1237
3,2,1237
2,2,1238
3,2,1238
3,15,1239
3,9,1240
3,11,1240
3,9,1241
3,11,1241
3,9,1242
3,11,1242
3,9,1243
3,11,1243
3,9,1244
3,11,1244
3,9,1245
3,11,1245
3,9,1246
3,11,1246
3,9,1247
3,11,1247
3,3,1248
3,18,1249
2,2,1250
1,15,1251
3,15,1251
1,18,1252
3,15,1253
1,2,1254
3,3,1255
2,2,1256
2,2,1257
2,2,1258
2,2,1259
2,2,1260
2,2,1261
2,2,1262
2,2,1263
2,2,1264
2,2,1265
2,2,1266
2,3,1267
2,3,1268
2,3,1269
2,3,1270
2,3,1271
2,3,1272
2,3,1273
2,3,1274
2,3,1275
2,3,1276
2,3,1277
2,3,1278
2,3,1279
2,3,1280
2,3,1281
2,3,1282
2,3,1283
2,3,1284
2,3,1285
2,3,1286
2,3,1287
2,3,1288
2,3,1289
2,3,1290
2,3,1291
2,3,1292
2,3,1293
2,3,1294
2,3,1295
2,3,1296
2,3,1297
2,3,1298
2,3,1299
2,Earth Observarion,1300
2,3,1301
2,3,1302
2,3,1303
2,3,1304
2,3,1305
2,3,1306
2,3,1307
2,3,1308
2,3,1309
2,3,1310
2,3,1311
2,3,1312
2,3,1313
2,3,1314
1,3,1315
1,2,1316
3,18,1317
3,3,1318
3,3,1319
3,3,1320
3,3,1321
3,3,1322
3,3,1323
3,3,1324
3,3,1325
2,2,1326
2,2,1327
2,3,1328
1,3,1329
2,2,1330
2,2,1331
2,2,1332
2,2,1333
2,2,1334
2,2,1335
2,2,1336
2,2,1337
2,2,1338
2,2,1339
2,2,1340
2,2,1341
2,2,1342
2,2,1343
2,2,1344
2,2,1345
2,2,1346
2,2,1347
4,3,1348
4,18,1348
4,3,1349
4,3,1350
4,3,1351
4,3,1352
4,3,1353
3,3,1354
2,2,1355
4,2,1356
1,18,1357
1,18,1358
2,18,1359
2,18,1360
2,18,1361
2,18,1362
1,15,1363
2,3,1364
3,3,1364
2,18,1364
3,18,1364
2,3,1365
3,3,1365
2,3,1366
3,3,1366
2,3,1367
3,3,1367
4,3,1368
2,2,1369
4,2,1369
2,2,1370
2,2,1371
2,2,1372
1,18,1373
2,3,1374
2,3,1375
2,3,1376
2,3,1377
2,3,1378
2,3,1379
2,3,1380
2,3,1381
2,3,1382
2,3,1383
2,3,1384
2,3,1385
1,18,1386
3,15,1387
4,3,1388
4,3,1389
2,2,1390
2,2,1391
2,18,1392
2,18,1393
2,18,1394
2,18,1395
2,18,1396
2,18,1397
2,18,1398
2,3,1399
2,3,1400
3,3,1401
3,3,1402
3,3,1403
3,2,1404
3,3,1405
3,3,1406
3,3,1407
3,18,1407
2,2,1408
2,2,1409
4,18,1410
1,18,1411
2,18,1412
2,3,1413
2,3,1414
2,3,1415
2,3,1416
2,3,1417
2,3,1418
2,3,1419
2,3,1420
2,3,1421
2,3,1422
2,3,1423
2,3,1424
2,3,1425
2,3,1426
2,3,1427
2,3,1428
2,3,1429
2,3,1430
2,3,1431
2,3,1432
2,3,1433
2,3,1434
2,3,1435
2,3,1436
2,3,1437
2,3,1438
2,3,1439
2,3,1440
2,3,1441
2,3,1442
2,3,1443
2,3,1444
2,3,1445
2,3,1446
2,3,1447
2,3,1448
2,3,1449
2,3,1450
2,3,1451
2,3,1452
2,3,1453
2,3,1454
2,3,1455
2,3,1456
2,3,1457
2,3,1458
2,3,1459
2,3,1460
2,3,1461
2,3,1462
2,3,1463
2,3,1464
2,3,1465
2,3,1466
2,3,1467
2,3,1468
2,3,1469
2,3,1470
2,3,1471
2,3,1472
2,3,1473
2,3,1474
2,3,1475
2,3,1476
2,3,1477
2,3,1478
2,3,1479
2,3,1480
2,3,1481
2,3,1482
2,3,1483
2,3,1484
2,3,1485
2,3,1486
2,3,1487
2,3,1488
2,3,1489
2,3,1490
2,3,1491
2,3,1492
2,3,1493
2,3,1494
2,3,1495
2,3,1496
2,3,1497
2,3,1498
2,3,1499
2,3,1500
2,3,1501
2,3,1502
2,3,1503
2,3,1504
2,3,1505
2,3,1506
2,3,1507
2,3,1508
2,3,1509
2,3,1510
2,3,1511
2,3,1512
2,3,1513
2,3,1514
2,3,1515
2,3,1516
2,3,1517
2,3,1518
2,3,1519
2,3,1520
2,3,1521
2,3,1522
2,3,1523
2,3,1524
2,3,1525
2,3,1526
2,3,1527
2,3,1528
2,3,1529
2,3,1530
2,3,1531
2,3,1532
2,3,1533
2,3,1534
2,3,1535
1,18,1536
2,2,1537
1,18,1538
1,18,1539
2,2,1540
2,2,1541
2,18,1542
2,3,1543
1,18,1544
4,3,1545
4,3,1546
4,3,1547
4,3,1548
1,15,1549
4,3,1550
4,3,1551
4,3,1552
4,3,1553
4,3,1554
4,3,1555
2,3,1556
3,2,1557
3,2,1558
3,2,1559
3,2,1560
4,2,1561
2,18,1562
3,3,1563
3,3,1564
1,2,1565
2,2,1565
1,3,1566
2,2,1567
2,2,1568
2,2,1569
3,3,1570
1,18,1571
2,18,1571
4,18,1572
4,18,1573
3,18,1574
1,15,1575
1,18,1575
1,18,1576
3,3,1577
3,3,1578
3,3,1579
2,2,1580
2,2,1581
3,3,1582
2,2,1583
4,3,1584
4,3,1585
4,3,1586
4,2,1587
4,2,1588
4,2,1589
4,2,1590
4,2,1591
4,2,1592
4,2,1593
3,18,1594
3,3,1595
3,3,1596
1,3,1597
3,3,1597
1,3,1598
3,3,1598
1,3,1599
3,3,1599
1,3,1600
3,3,1600
1,3,1601
3,3,1601
1,3,1602
3,3,1602
1,3,1603
3,3,1603
2,8,1604
2,8,1605
3,2,1606
4,2,1606
3,2,1607
1,3,1608
3,3,1609
1,3,1610
3,3,1610
1,15,1611
3,15,1611
4,2,1612
4,2,1613
4,2,1614
4,2,1615
3,15,1616
3,15,1617
3,15,1618
3,15,1619
3,3,1620
3,3,1621
4,18,1622
3,15,1623
1,18,1624
3,18,1624
1,18,1625
3,18,1625
1,18,1626
3,18,1626
2,18,1627
2,2,1628
3,18,1629
4,18,1629
4,2,1630
4,2,1631
4,2,1632
4,2,1633
4,2,1634
2,18,1635
3,18,1636
3,2,1637
3,2,1638
3,18,1638
1,3,1639
3,3,1639
4,3,1640
4,3,1641
3,18,1642
2,6,1643
4,6,1643
2,9,1643
4,9,1643
2,6,1644
4,6,1644
2,9,1644
4,9,1644
2,6,1645
4,6,1645
2,9,1645
4,9,1645
2,6,1646
4,6,1646
2,9,1646
4,9,1646
2,6,1647
4,6,1647
2,9,1647
4,9,1647
2,6,1648
4,6,1648
2,9,1648
4,9,1648
2,6,1649
4,6,1649
2,9,1649
4,9,1649
2,6,1650
4,6,1650
2,9,1650
4,9,1650
2,6,1651
4,6,1651
2,9,1651
4,9,1651
2,6,1652
4,6,1652
2,9,1652
4,9,1652
2,6,1653
4,6,1653
2,9,1653
4,9,1653
2,6,1654
4,6,1654
2,9,1654
4,9,1654
2,6,1655
4,6,1655
2,9,1655
4,9,1655
2,6,1656
4,6,1656
2,9,1656
4,9,1656
2,6,1657
4,6,1657
2,9,1657
4,9,1657
2,6,1658
4,6,1658
2,9,1658
4,9,1658
2,6,1659
4,6,1659
2,9,1659
4,9,1659
2,6,1660
4,6,1660
2,9,1660
4,9,1660
2,6,1661
4,6,1661
2,9,1661
4,9,1661
2,6,1662
4,6,1662
2,9,1662
4,9,1662
2,6,1663
4,6,1663
2,9,1663
4,9,1663
2,6,1664
4,6,1664
2,9,1664
4,9,1664
2,6,1665
4,6,1665
2,9,1665
4,9,1665
2,6,1666
4,6,1666
2,9,1666
4,9,1666
2,6,1667
4,6,1667
2,9,1667
4,9,1667
2,6,1668
4,6,1668
2,9,1668
4,9,1668
2,6,1669
4,6,1669
2,9,1669
4,9,1669
2,6,1670
4,6,1670
2,9,1670
4,9,1670
2,6,1671
4,6,1671
2,9,1671
4,9,1671
2,6,1672
4,6,1672
2,9,1672
4,9,1672
2,6,1673
4,6,1673
2,9,1673
4,9,1673
2,6,1674
4,6,1674
2,9,1674
4,9,1674
2,6,1675
4,6,1675
2,9,1675
4,9,1675
2,6,1676
4,6,1676
2,9,1676
4,9,1676
1,18,1677
1,2,1678
1,18,1678
4,3,1679
1,3,1680
2,18,1681
3,14,1682
3,3,1683
2,17,1684
2,17,1685
2,17,1686
2,17,1687
3,15,1688
1,2,1689
2,2,1690
3,3,1691
3,3,1692
3,18,1692
3,2,1693
2,2,1694
2,2,1695
2,2,1696
2,3,1697
2,3,1698
2,3,1699
2,3,1700
2,3,1701
2,3,1702
2,3,1703
2,3,1704
2,3,1705
2,3,1706
1,18,1707
3,3,1708
3,3,1709
3,3,1710
3,3,1711
4,3,1712
1,15,1713
3,3,1714
3,4,1714
3,3,1715
3,3,1716
2,3,1717
3,3,1717
3,3,1718
1,18,1719
4,18,1719
4,19,1720
4,19,1721
4,19,1722
4,3,1723
4,3,1724
4,3,1725
4,3,1726
4,18,1727
4,18,1728
4,3,1729
4,3,1730
2,18,1731
2,2,1732
2,2,1733
2,2,1734
2,2,1735
2,2,1736
2,2,1737
2,2,1738
2,3,1739
2,3,1740
2,3,1741
2,3,1742
2,3,1743
2,3,1744
2,3,1745
2,3,1746
2,3,1747
2,3,1748
2,3,1749
2,3,1750
2,3,1751
2,3,1752
2,3,1753
2,3,1754
2,3,1755
2,3,1756
2,3,1757
2,3,1758
2,3,1759
2,3,1760
2,3,1761
2,3,1762
2,3,1763
3,15,1764
1,15,1765
3,15,1765
2,2,1766
2,2,1767
2,2,1768
2,2,1769
2,2,1770
2,2,1771
2,2,1772
2,2,1773
2,2,1774
2,2,1775
2,2,1776
2,2,1777
2,2,1778
2,2,1779
2,2,1780
2,2,1781
2,2,1782
2,2,1783
2,2,1784
2,2,1785
3,3,1786
4,18,1787
3,3,1788
4,14,1789
4,3,1790
4,3,1791
4,3,1792
4,3,1793
4,3,1794
4,3,1795
2,2,1796
2,2,1797
2,2,1798
2,2,1799
2,2,1800
2,2,1801
2,2,1802
2,2,1803
2,2,1804
2,2,1805
2,2,1806
2,2,1807
2,2,1808
2,2,1809
2,2,1810
2,2,1811
2,2,1812
2,2,1813
2,2,1814
2,2,1815
2,2,1816
2,2,1817
2,2,1818
2,2,1819
2,2,1820
2,2,1821
2,2,1822
2,2,1823
2,2,1824
2,2,1825
2,2,1826
2,2,1827
2,2,1828
2,2,1829
2,2,1830
2,2,1831
2,2,1832
2,2,1833
2,2,1834
2,2,1835
2,2,1836
2,2,1837
2,2,1838
2,2,1839
2,2,1840
2,2,1841
2,2,1842
2,2,1843
2,2,1844
2,2,1845
2,2,1846
2,2,1847
2,2,1848
2,2,1849
2,2,1850
2,2,1851
2,2,1852
2,2,1853
2,2,1854
2,2,1855
2,2,1856
2,2,1857
2,2,1858
2,2,1859
2,2,1860
2,2,1861
2,2,1862
2,2,1863
2,2,1864
2,2,1865
2,2,1866
2,2,1867
2,2,1868
2,2,1869
2,2,1870
2,2,1871
2,2,1872
2,2,1873
2,2,1874
2,2,1875
2,2,1876
2,2,1877
2,2,1878
2,2,1879
2,2,1880
2,2,1881
2,2,1882
2,2,1883
2,2,1884
2,2,1885
2,2,1886
2,2,1887
2,2,1888
2,2,1889
2,2,1890
2,2,1891
2,2,1892
2,2,1893
2,2,1894
2,2,1895
2,2,1896
2,2,1897
2,2,1898
2,2,1899
2,2,1900
2,2,1901
2,2,1902
2,2,1903
2,2,1904
2,2,1905
2,2,1906
2,2,1907
2,2,1908
2,2,1909
2,2,1910
2,2,1911
2,2,1912
2,2,1913
2,2,1914
2,2,1915
2,2,1916
2,2,1917
2,2,1918
2,2,1919
2,2,1920
2,2,1921
2,2,1922
2,2,1923
2,2,1924
2,2,1925
2,2,1926
2,2,1927
2,2,1928
2,2,1929
2,2,1930
2,2,1931
2,2,1932
2,2,1933
2,2,1934
2,2,1935
2,2,1936
2,2,1937
2,2,1938
2,2,1939
2,2,1940
2,2,1941
2,2,1942
2,2,1943
2,2,1944
2,2,1945
2,2,1946
2,2,1947
2,2,1948
2,2,1949
2,2,1950
2,2,1951
2,2,1952
2,2,1953
2,2,1954
2,2,1955
2,2,1956
2,2,1957
2,2,1958
2,2,1959
2,2,1960
2,2,1961
2,2,1962
2,2,1963
2,2,1964
2,2,1965
2,2,1966
2,2,1967
2,2,1968
2,2,1969
2,2,1970
2,2,1971
2,2,1972
2,2,1973
2,2,1974
2,2,1975
2,2,1976
2,2,1977
2,2,1978
2,2,1979
2,2,1980
2,2,1981
2,2,1982
2,2,1983
2,2,1984
2,2,1985
2,2,1986
2,2,1987
2,2,1988
2,2,1989
2,2,1990
2,2,1991
2,2,1992
2,2,1993
2,2,1994
2,2,1995
2,2,1996
2,2,1997
2,2,1998
2,2,1999
2,2,2000
2,2,2001
2,2,2002
2,2,2003
2,2,2004
2,2,2005
2,2,2006
2,2,2007
2,2,2008
2,2,2009
2,2,2010
2,2,2011
2,2,2012
2,2,2013
2,2,2014
2,2,2015
2,2,2016
2,2,2017
2,2,2018
2,2,2019
2,2,2020
2,2,2021
2,2,2022
2,2,2023
2,2,2024
2,2,2025
2,2,2026
2,2,2027
2,2,2028
2,2,2029
2,2,2030
2,2,2031
2,2,2032
2,2,2033
2,2,2034
2,2,2035
2,2,2036
2,2,2037
2,2,2038
2,2,2039
2,2,2040
2,2,2041
2,2,2042
2,2,2043
2,2,2044
2,2,2045
2,2,2046
2,2,2047
2,2,2048
2,2,2049
2,2,2050
2,2,2051
2,2,2052
2,2,2053
2,2,2054
2,2,2055
2,2,2056
2,2,2057
2,2,2058
2,2,2059
2,2,2060
2,2,2061
2,2,2062
2,2,2063
2,2,2064
2,2,2065
2,2,2066
2,2,2067
2,2,2068
2,2,2069
2,2,2070
2,2,2071
2,2,2072
2,2,2073
2,2,2074
2,2,2075
2,2,2076
2,2,2077
2,2,2078
2,2,2079
2,2,2080
2,2,2081
2,2,2082
2,2,2083
2,2,2084
2,2,2085
2,2,2086
2,2,2087
2,2,2088
2,2,2089
2,2,2090
2,2,2091
2,2,2092
2,2,2093
2,2,2094
2,2,2095
2,2,2096
2,2,2097
2,2,2098
2,2,2099
2,2,2100
2,2,2101
2,2,2102
2,2,2103
2,2,2104
2,2,2105
2,2,2106
2,2,2107
2,2,2108
2,2,2109
2,2,2110
2,2,2111
2,2,2112
2,2,2113
2,2,2114
2,2,2115
2,2,2116
2,2,2117
2,2,2118
2,2,2119
2,2,2120
2,2,2121
2,2,2122
2,2,2123
2,2,2124
2,2,2125
2,2,2126
2,2,2127
2,2,2128
2,2,2129
2,2,2130
2,2,2131
2,2,2132
2,2,2133
2,2,2134
2,2,2135
2,2,2136
2,2,2137
2,2,2138
2,2,2139
2,2,2140
2,2,2141
2,2,2142
2,2,2143
2,2,2144
2,2,2145
2,2,2146
2,2,2147
2,2,2148
2,2,2149
2,2,2150
2,2,2151
2,2,2152
2,2,2153
2,2,2154
2,2,2155
2,2,2156
2,2,2157
2,2,2158
2,2,2159
2,2,2160
2,2,2161
2,2,2162
2,2,2163
2,2,2164
2,2,2165
2,2,2166
2,2,2167
2,2,2168
2,2,2169
2,2,2170
2,2,2171
2,2,2172
2,2,2173
2,2,2174
2,2,2175
2,2,2176
2,2,2177
2,2,2178
2,2,2179
2,2,2180
2,2,2181
2,2,2182
2,2,2183
2,2,2184
2,2,2185
2,2,2186
2,2,2187
2,2,2188
2,2,2189
2,2,2190
2,2,2191
2,2,2192
2,2,2193
2,2,2194
2,2,2195
2,2,2196
2,2,2197
2,2,2198
2,2,2199
2,2,2200
2,2,2201
2,2,2202
2,2,2203
2,2,2204
2,2,2205
2,2,2206
2,2,2207
2,2,2208
2,2,2209
2,2,2210
2,2,2211
2,2,2212
2,2,2213
2,2,2214
2,2,2215
2,2,2216
2,2,2217
2,2,2218
2,2,2219
2,2,2220
2,2,2221
2,2,2222
3,18,2223
4,3,2224
2,2,2225
2,2,2226
4,2,2226
2,2,2227
2,2,2228
2,2,2229
2,2,2230
2,2,2231
2,2,2232
2,2,2233
2,2,2234
2,2,2235
2,2,2236
2,2,2237
2,2,2238
2,2,2239
2,2,2240
2,2,2241
2,2,2242
2,2,2243
2,2,2244
2,2,2245
2,2,2246
2,2,2247
2,2,2248
2,2,2249
2,2,2250
2,2,2251
2,2,2252
2,2,2253
2,2,2254
2,2,2255
2,2,2256
2,2,2257
2,2,2258
2,2,2259
2,2,2260
2,2,2261
2,2,2262
2,2,2263
2,2,2264
1,18,2265
4,18,2266
4,18,2267
4,18,2268
4,18,2269
4,18,2270
1,18,2271
4,17,2272
2,18,2273
3,17,2274
4,3,2275
4,3,2276
2,2,2277
3,2,2277
3,3,2278
2,17,2279
4,3,2280
3,18,2281
3,18,2282
4,18,2283
2,2,2284
2,3,2285
4,3,2285
2,18,2286
2,18,2287
3,18,2288
2,2,2289
2,2,2290
4,3,2291
4,3,2292
3,3,2293
2,18,2294
3,18,2295
1,18,2296
3,18,2296
1,18,2297
3,18,2297
4,3,2298
3,18,2299
3,18,2300
1,18,2301
3,18,2301
3,3,2302
2,3,2303
2,3,2304
2,3,2305
4,2,2306
4,2,2307
1,3,2308
3,3,2308
1,18,2309
3,3,2310
3,17,2311
3,17,2312
3,3,2313
4,18,2314
4,18,2315
4,18,2316
4,18,2317
4,18,2318
4,18,2319
4,18,2320
4,18,2321
4,15,2322
4,15,2323
4,15,2324
1,18,2325
2,18,2326
2,18,2327
3,3,2328
3,18,2329
3,18,2330
3,3,2331
1,15,2332
1,15,2333
2,3,2334
3,3,2335
3,3,2336
1,3,2337
1,2,2338
2,3,2339
2,3,2340
1,3,2341
3,15,2342
2,2,2343
3,9,2344
3,11,2344
3,9,2345
3,11,2345
3,9,2346
3,11,2346
3,9,2347
3,11,2347
3,9,2348
3,11,2348
1,18,2349
4,18,2349
1,18,2350
4,18,2350
1,3,2351
2,3,2352
2,17,2353
1,18,2354
4,2,2355
4,2,2356
3,17,2357
1,3,2358
1,18,2359
1,18,2360
4,18,2361
3,18,2362
3,3,2363
2,2,2364
3,18,2365
3,3,2366
3,3,2367
3,3,2368
2,3,2369
4,18,2370
4,18,2371
4,18,2372
3,18,2373
3,3,2374
3,3,2375
3,3,2376
2,3,2377
3,3,2377
2,2,2378
3,2,2378
2,3,2378
3,3,2378
2,15,2378
3,15,2378
2,3,2379
3,3,2379
4,3,2380
4,3,2381
4,3,2382
4,3,2383
1,3,2384
1,3,2385
1,4,2386
4,2,2387
4,2,2388
4,2,2389
4,2,2390
4,2,2391
4,2,2392
4,2,2393
4,2,2394
4,2,2395
4,2,2396
4,2,2397
4,2,2398
4,2,2399
4,2,2400
4,2,2401
4,2,2402
4,2,2403
4,2,2404
4,2,2405
4,2,2406
4,2,2407
4,2,2408
4,2,2409
4,2,2410
2,2,2411
2,2,2412
2,2,2413
3,15,2414
1,18,2415
3,15,2416
1,15,2417
3,15,2418
1,2,2419
3,3,2420
3,3,2421
4,14,2422
3,3,2423
4,3,2424
4,3,2425
4,3,2426
4,3,2427
4,3,2428
2,2,2429
1,18,2430
2,18,2431
2,18,2432
2,2,2433
2,2,2434
2,2,2435
2,2,2436
2,2,2437
3,2,2438
3,3,2439
3,3,2440
3,3,2441
3,3,2442
4,3,2443
4,3,2444
4,3,2445
4,3,2446
4,3,2447
4,14,2448
4,3,2449
4,3,2450
4,3,2451
4,3,2452
4,3,2453
4,3,2454
4,3,2455
4,3,2456
4,3,2457
4,3,2458
4,3,2459
4,3,2460
3,3,2461
3,3,2462
3,3,2463
3,15,2464
3,3,2465
3,15,2466
4,2,2467
4,2,2468
4,2,2469
4,2,2470
4,2,2471
4,2,2472
4,2,2473
3,18,2474
1,3,2475
1,18,2476
4,3,2477
3,3,2478
3,3,2479
3,3,2480
3,3,2481
3,3,2482
3,3,2483
3,3,2484
3,3,2485
2,2,2486
2,2,2487
2,2,2488
2,2,2489
2,2,2490
2,2,2491
2,2,2492
2,2,2493
2,2,2494
2,2,2495
2,2,2496
2,2,2497
2,2,2498
2,2,2499
2,2,2500
2,2,2501
4,2,2501
1,18,2502
4,15,2503
3,18,2504
3,15,2505
3,18,2506
3,18,2507
3,18,2508
3,18,2509
3,18,2510
3,18,2511
3,18,2512
3,18,2513
3,18,2514
3,18,2515
3,18,2516
3,18,2517
3,18,2518
