user_id,purpose_id,satellite_id
3,18,2519
3,3,2520
3,3,2521
3,15,2522
3,15,2523
3,15,2524
3,15,2525
3,15,2526
3,15,2527
3,3,2528
3,3,2529
3,15,2530
3,18,2531
3,18,2532
3,3,2533
3,18,2534
3,18,2535
3,18,2536
3,18,2537
3,3,2538
3,3,2539
3,3,2540
3,15,2541
3,15,2542
3,18,2543
4,18,2544
3,18,2545
3,3,2546
4,2,2547
2,2,2548
4,2,2548
4,2,2549
3,4,2550
2,17,2551
2,17,2552
2,2,2553
2,2,2554
2,2,2555
2,2,2556
2,2,2557
2,2,2558
2,2,2559
2,2,2560
2,2,2561
2,2,2562
2,2,2563
2,3,2564
2,3,2565
2,2,2566
2,2,2567
2,2,2568
2,2,2569
4,2,2570
4,2,2571
4,2,2572
4,2,2573
4,2,2574
4,2,2575
2,3,2576
2,3,2577
2,3,2578
2,3,2579
2,3,2580
2,3,2581
2,3,2582
2,3,2583
2,3,2584
2,3,2585
2,3,2586
2,3,2587
2,3,2588
2,3,2589
2,3,2590
2,3,2591
2,3,2592
2,3,2593
2,3,2594
2,3,2595
2,3,2596
2,2,2597
4,2,2598
3,3,2599
4,18,2600
4,18,2601
4,18,2602
4,18,2603
3,3,2604
4,18,2605
4,18,2606
4,18,2607
4,2,2608
1,18,2609
1,18,2610
1,18,2611
1,18,2612
2,18,2613
1,18,2614
1,15,2615
1,15,2616
1,18,2617
1,15,2618
3,15,2618
3,15,2619
3,2,2620
2,2,2621
2,2,2622
2,2,2623
2,2,2624
2,2,2625
2,2,2626
2,2,2627
2,2,2628
2,2,2629
2,2,2630
2,2,2631
2,2,2632
2,2,2633
2,2,2634
2,2,2635
2,2,2636
2,2,2637
2,2,2638
2,2,2639
2,2,2640
2,2,2641
2,2,2642
2,2,2643
2,2,2644
2,2,2645
2,2,2646
2,2,2647
2,2,2648
2,2,2649
2,2,2650
2,2,2651
2,2,2652
2,2,2653
2,2,2654
2,2,2655
2,2,2656
2,2,2657
2,2,2658
2,2,2659
2,2,2660
2,2,2661
2,2,2662
2,2,2663
2,2,2664
2,2,2665
2,2,2666
2,2,2667
2,2,2668
2,2,2669
2,2,2670
2,2,2671
2,2,2672
2,2,2673
2,2,2674
2,2,2675
2,2,2676
2,2,2677
2,2,2678
2,2,2679
2,2,2680
2,2,2681
2,2,2682
2,2,2683
2,2,2684
2,2,2685
2,2,2686
2,2,2687
2,2,2688
2,2,2689
2,2,2690
2,2,2691
2,2,2692
2,2,2693
2,2,2694
2,2,2695
2,2,2696
2,2,2697
2,2,2698
2,2,2699
2,2,2700
2,2,2701
2,2,2702
2,2,2703
2,2,2704
2,2,2705
2,2,2706
2,2,2707
2,2,2708
2,2,2709
2,2,2710
2,2,2711
2,2,2712
2,2,2713
2,2,2714
2,2,2715
2,2,2716
2,2,2717
2,2,2718
2,2,2719
2,2,2720
2,2,2721
2,2,2722
2,2,2723
2,2,2724
2,2,2725
2,2,2726
2,2,2727
2,2,2728
2,2,2729
2,2,2730
2,2,2731
2,2,2732
2,2,2733
2,2,2734
2,2,2735
2,2,2736
2,2,2737
2,2,2738
2,2,2739
2,2,2740
2,2,2741
2,2,2742
2,2,2743
2,2,2744
2,2,2745
2,2,2746
2,2,2747
2,2,2748
2,2,2749
2,2,2750
2,2,2751
2,2,2752
2,2,2753
2,2,2754
2,2,2755
2,2,2756
2,2,2757
2,2,2758
2,2,2759
2,2,2760
2,2,2761
2,2,2762
2,2,2763
2,2,2764
2,2,2765
2,2,2766
2,2,2767
2,2,2768
2,2,2769
2,2,2770
2,2,2771
2,2,2772
2,2,2773
4,2,2774
4,18,2775
3,3,2776
2,2,2777
3,3,2778
2,18,2779
1,18,2780
3,15,2781
4,18,2782
4,18,2783
2,3,2784
2,3,2785
1,18,2786
1,18,2787
3,3,2788
3,3,2789
4,3,2789
1,18,2790
1,18,2791
2,3,2792
2,2,2793
2,2,2794
2,2,2795
2,2,2796
2,2,2797
2,2,2798
2,2,2799
2,2,2800
2,2,2801
2,2,2802
2,2,2803
2,2,2804
2,2,2805
2,2,2806
2,2,2807
2,2,2808
2,2,2809
2,2,2810
2,2,2811
2,2,2812
2,2,2813
2,2,2814
2,2,2815
2,2,2816
2,2,2817
2,2,2818
2,2,2819
2,2,2820
2,2,2821
2,2,2822
2,2,2823
2,2,2824
2,2,2825
2,2,2826
2,2,2827
2,2,2828
2,2,2829
2,2,2830
2,2,2831
2,2,2832
2,2,2833
2,2,2834
2,2,2835
2,2,2836
2,2,2837
2,2,2838
2,2,2839
2,2,2840
2,2,2841
2,2,2842
2,2,2843
2,2,2844
2,2,2845
2,2,2846
2,2,2847
2,2,2848
2,2,2849
2,2,2850
2,2,2851
2,2,2852
2,2,2853
2,2,2854
2,2,2855
2,2,2856
2,2,2857
2,2,2858
2,2,2859
2,2,2860
2,2,2861
2,2,2862
2,2,2863
2,2,2864
2,2,2865
2,2,2866
2,2,2867
2,2,2868
2,2,2869
2,2,2870
2,2,2871
2,2,2872
2,2,2873
2,2,2874
2,2,2875
2,2,2876
2,2,2877
2,2,2878
2,2,2879
2,2,2880
2,2,2881
2,2,2882
2,2,2883
2,2,2884
2,2,2885
2,2,2886
2,2,2887
2,2,2888
2,2,2889
2,2,2890
2,2,2891
2,2,2892
2,2,2893
2,2,2894
2,2,2895
2,2,2896
2,2,2897
2,2,2898
2,2,2899
2,2,2900
2,2,2901
2,2,2902
2,2,2903
2,2,2904
2,2,2905
2,2,2906
2,2,2907
2,2,2908
2,2,2909
2,2,2910
2,2,2911
2,2,2912
2,2,2913
2,2,2914
2,2,2915
2,2,2916
2,2,2917
2,2,2918
2,2,2919
2,2,2920
2,2,2921
2,2,2922
2,2,2923
2,2,2924
2,2,2925
2,2,2926
2,2,2927
2,2,2928
2,2,2929
2,2,2930
2,2,2931
2,2,2932
2,2,2933
2,2,2934
2,2,2935
2,2,2936
2,2,2937
2,2,2938
2,2,2939
2,2,2940
2,2,2941
2,2,2942
2,2,2943
2,2,2944
2,2,2945
2,2,2946
2,2,2947
2,2,2948
2,2,2949
2,2,2950
2,2,2951
2,2,2952
2,2,2953
2,2,2954
2,2,2955
2,2,2956
2,2,2957
2,2,2958
2,2,2959
2,2,2960
2,2,2961
2,2,2962
2,2,2963
2,2,2964
2,2,2965
2,2,2966
2,2,2967
2,2,2968
2,2,2969
2,2,2970
2,2,2971
2,2,2972
2,2,2973
2,2,2974
2,2,2975
2,2,2976
2,2,2977
2,2,2978
2,2,2979
2,2,2980
2,2,2981
2,2,2982
2,2,2983
2,2,2984
2,2,2985
2,2,2986
2,2,2987
2,2,2988
2,2,2989
2,2,2990
2,2,2991
2,2,2992
2,2,2993
2,2,2994
2,2,2995
2,2,2996
2,2,2997
2,2,2998
2,2,2999
2,2,3000
2,2,3001
2,2,3002
2,2,3003
2,2,3004
2,2,3005
2,2,3006
2,2,3007
2,2,3008
2,2,3009
2,2,3010
2,2,3011
2,2,3012
2,2,3013
2,2,3014
2,2,3015
2,2,3016
2,2,3017
2,2,3018
2,2,3019
2,2,3020
2,2,3021
2,2,3022
2,2,3023
2,2,3024
2,2,3025
2,2,3026
2,2,3027
2,2,3028
2,2,3029
2,2,3030
2,2,3031
2,2,3032
2,2,3033
2,2,3034
2,2,3035
2,2,3036
2,2,3037
2,2,3038
2,2,3039
2,2,3040
2,2,3041
2,2,3042
2,2,3043
2,2,3044
2,2,3045
2,2,3046
2,2,3047
2,2,3048
2,2,3049
2,2,3050
2,2,3051
2,2,3052
2,2,3053
2,2,3054
2,2,3055
2,2,3056
2,2,3057
2,2,3058
2,2,3059
2,2,3060
2,2,3061
2,2,3062
2,2,3063
2,2,3064
2,2,3065
2,2,3066
2,2,3067
2,2,3068
2,2,3069
2,2,3070
2,2,3071
2,2,3072
2,2,3073
2,2,3074
2,2,3075
2,2,3076
2,2,3077
2,2,3078
2,2,3079
2,2,3080
2,2,3081
2,2,3082
2,2,3083
2,2,3084
2,2,3085
2,2,3086
2,2,3087
2,2,3088
2,2,3089
2,2,3090
2,2,3091
2,2,3092
2,2,3093
2,2,3094
2,2,3095
2,2,3096
2,2,3097
2,2,3098
2,2,3099
2,2,3100
2,2,3101
2,2,3102
2,2,3103
2,2,3104
2,2,3105
2,2,3106
2,2,3107
2,2,3108
2,2,3109
2,2,3110
2,2,3111
2,2,3112
2,2,3113
2,2,3114
2,2,3115
2,2,3116
2,2,3117
2,2,3118
2,2,3119
2,2,3120
2,2,3121
2,2,3122
2,2,3123
2,2,3124
2,2,3125
2,2,3126
2,2,3127
2,2,3128
2,2,3129
2,2,3130
2,2,3131
2,2,3132
2,2,3133
2,2,3134
2,2,3135
2,2,3136
2,2,3137
2,2,3138
2,2,3139
2,2,3140
2,2,3141
2,2,3142
2,2,3143
2,2,3144
2,2,3145
2,2,3146
2,2,3147
2,2,3148
2,2,3149
2,2,3150
2,2,3151
2,2,3152
2,2,3153
2,2,3154
2,2,3155
2,2,3156
2,2,3157
2,2,3158
2,2,3159
2,2,3160
2,2,3161
2,2,3162
2,2,3163
2,2,3164
2,2,3165
2,2,3166
2,2,3167
2,2,3168
2,2,3169
2,2,3170
2,2,3171
2,2,3172
2,2,3173
2,2,3174
2,2,3175
2,2,3176
2,2,3177
2,2,3178
2,2,3179
2,2,3180
2,2,3181
2,2,3182
2,2,3183
2,2,3184
2,2,3185
2,2,3186
2,2,3187
2,2,3188
2,2,3189
2,2,3190
2,2,3191
2,2,3192
2,2,3193
2,2,3194
2,2,3195
2,2,3196
2,2,3197
2,2,3198
2,2,3199
2,2,3200
2,2,3201
2,2,3202
2,2,3203
2,2,3204
2,2,3205
2,2,3206
2,2,3207
2,2,3208
2,2,3209
2,2,3210
2,2,3211
2,2,3212
2,2,3213
2,2,3214
2,2,3215
2,2,3216
2,2,3217
2,2,3218
2,2,3219
2,2,3220
2,2,3221
2,2,3222
2,2,3223
2,2,3224
2,2,3225
2,2,3226
2,2,3227
2,2,3228
2,2,3229
2,2,3230
2,2,3231
2,2,3232
2,2,3233
2,2,3234
2,2,3235
2,2,3236
2,2,3237
2,2,3238
2,2,3239
2,2,3240
2,2,3241
2,2,3242
2,2,3243
2,2,3244
2,2,3245
2,2,3246
2,2,3247
2,2,3248
2,2,3249
2,2,3250
2,2,3251
2,2,3252
2,2,3253
2,2,3254
2,2,3255
2,2,3256
2,2,3257
2,2,3258
2,2,3259
2,2,3260
2,2,3261
2,2,3262
2,2,3263
2,2,3264
2,2,3265
2,2,3266
2,2,3267
2,2,3268
2,2,3269
2,2,3270
2,2,3271
2,2,3272
2,2,3273
2,2,3274
2,2,3275
2,2,3276
2,2,3277
2,2,3278
2,2,3279
2,2,3280
2,2,3281
2,2,3282
2,2,3283
2,2,3284
2,2,3285
2,2,3286
2,2,3287
2,2,3288
2,2,3289
2,2,3290
2,2,3291
2,2,3292
2,2,3293
2,2,3294
2,2,3295
2,2,3296
2,2,3297
2,2,3298
2,2,3299
2,2,3300
2,2,3301
2,2,3302
2,2,3303
2,2,3304
2,2,3305
2,2,3306
2,2,3307
2,2,3308
2,2,3309
2,2,3310
2,2,3311
2,2,3312
2,2,3313
2,2,3314
2,2,3315
2,2,3316
2,2,3317
2,2,3318
2,2,3319
2,2,3320
2,2,3321
2,2,3322
2,2,3323
2,2,3324
2,2,3325
2,2,3326
2,2,3327
2,2,3328
2,2,3329
2,2,3330
2,2,3331
2,2,3332
2,2,3333
2,2,3334
2,2,3335
2,2,3336
2,2,3337
2,2,3338
2,2,3339
2,2,3340
2,2,3341
2,2,3342
2,2,3343
2,2,3344
2,2,3345
2,2,3346
2,2,3347
2,2,3348
2,2,3349
2,2,3350
2,2,3351
2,2,3352
2,2,3353
2,2,3354
2,2,3355
2,2,3356
2,2,3357
2,2,3358
2,2,3359
2,2,3360
2,2,3361
2,2,3362
2,2,3363
2,2,3364
2,2,3365
2,2,3366
2,2,3367
2,2,3368
2,2,3369
2,2,3370
2,2,3371
2,2,3372
2,2,3373
2,2,3374
2,2,3375
2,2,3376
2,2,3377
2,2,3378
2,2,3379
2,2,3380
2,2,3381
2,2,3382
2,2,3383
2,2,3384
2,2,3385
2,2,3386
2,2,3387
2,2,3388
2,2,3389
2,2,3390
2,2,3391
2,2,3392
2,2,3393
2,2,3394
2,2,3395
2,2,3396
2,2,3397
2,2,3398
2,2,3399
2,2,3400
2,2,3401
2,2,3402
2,2,3403
2,2,3404
2,2,3405
2,2,3406
2,2,3407
2,2,3408
2,2,3409
2,2,3410
2,2,3411
2,2,3412
2,2,3413
2,2,3414
2,2,3415
2,2,3416
2,2,3417
2,2,3418
2,2,3419
2,2,3420
2,2,3421
2,2,3422
2,2,3423
2,2,3424
2,2,3425
2,2,3426
2,2,3427
2,2,3428
2,2,3429
2,2,3430
2,2,3431
2,2,3432
2,2,3433
2,2,3434
2,2,3435
2,2,3436
2,2,3437
2,2,3438
2,2,3439
2,2,3440
2,2,3441
2,2,3442
2,2,3443
2,2,3444
2,2,3445
2,2,3446
2,2,3447
2,2,3448
2,2,3449
2,2,3450
2,2,3451
2,2,3452
2,2,3453
2,2,3454
2,2,3455
2,2,3456
2,2,3457
2,2,3458
2,2,3459
2,2,3460
2,2,3461
2,2,3462
2,2,3463
2,2,3464
2,2,3465
2,2,3466
2,2,3467
2,2,3468
2,2,3469
2,2,3470
2,2,3471
2,2,3472
2,2,3473
2,2,3474
2,2,3475
2,2,3476
2,2,3477
2,2,3478
2,2,3479
2,2,3480
2,2,3481
2,2,3482
2,2,3483
2,2,3484
2,2,3485
2,2,3486
2,2,3487
2,2,3488
2,2,3489
2,2,3490
2,2,3491
2,2,3492
2,2,3493
2,2,3494
2,2,3495
2,2,3496
2,2,3497
2,2,3498
2,2,3499
2,2,3500
2,2,3501
2,2,3502
2,2,3503
2,2,3504
2,2,3505
2,2,3506
2,2,3507
2,2,3508
2,2,3509
2,2,3510
2,2,3511
2,2,3512
2,2,3513
2,2,3514
2,2,3515
2,2,3516
2,2,3517
2,2,3518
2,2,3519
2,2,3520
2,2,3521
2,2,3522
2,2,3523
2,2,3524
2,2,3525
2,2,3526
2,2,3527
2,2,3528
2,2,3529
2,2,3530
2,2,3531
2,2,3532
2,2,3533
2,2,3534
2,2,3535
2,2,3536
2,2,3537
2,2,3538
2,2,3539
2,2,3540
2,2,3541
2,2,3542
2,2,3543
2,2,3544
2,2,3545
2,2,3546
2,2,3547
2,2,3548
2,2,3549
2,2,3550
2,2,3551
2,2,3552
2,2,3553
2,2,3554
2,2,3555
2,2,3556
2,2,3557
2,2,3558
2,2,3559
2,2,3560
2,2,3561
2,2,3562
2,2,3563
2,2,3564
2,2,3565
2,2,3566
2,2,3567
2,2,3568
2,2,3569
2,2,3570
2,2,3571
2,2,3572
2,2,3573
2,2,3574
2,2,3575
2,2,3576
2,2,3577
2,2,3578
2,2,3579
2,2,3580
2,2,3581
2,2,3582
2,2,3583
2,2,3584
2,2,3585
2,2,3586
2,2,3587
2,2,3588
2,2,3589
2,2,3590
2,2,3591
2,2,3592
2,2,3593
2,2,3594
2,2,3595
2,2,3596
2,2,3597
2,2,3598
2,2,3599
2,2,3600
2,2,3601
2,2,3602
2,2,3603
2,2,3604
2,2,3605
2,2,3606
2,2,3607
2,2,3608
2,2,3609
2,2,3610
2,2,3611
2,2,3612
2,2,3613
2,2,3614
2,2,3615
2,2,3616
2,2,3617
2,2,3618
2,2,3619
2,2,3620
2,2,3621
2,2,3622
2,2,3623
2,2,3624
2,2,3625
2,2,3626
2,2,3627
2,2,3628
2,2,3629
2,2,3630
2,2,3631
2,2,3632
2,2,3633
2,2,3634
2,2,3635
2,2,3636
2,2,3637
2,2,3638
2,2,3639
2,2,3640
2,2,3641
2,2,3642
2,2,3643
2,2,3644
2,2,3645
2,2,3646
2,2,3647
2,2,3648
2,2,3649
2,2,3650
2,2,3651
2,2,3652
2,2,3653
2,2,3654
2,2,3655
2,2,3656
2,2,3657
2,2,3658
2,2,3659
2,2,3660
2,2,3661
2,2,3662
2,2,3663
2,2,3664
2,2,3665
2,2,3666
2,2,3667
2,2,3668
2,2,3669
2,2,3670
2,2,3671
2,2,3672
2,2,3673
2,2,3674
2,2,3675
2,2,3676
2,2,3677
2,2,3678
2,2,3679
2,2,3680
2,2,3681
2,2,3682
2,2,3683
2,2,3684
2,2,3685
2,2,3686
2,2,3687
2,2,3688
2,2,3689
2,2,3690
2,2,3691
2,2,3692
2,2,3693
2,2,3694
2,2,3695
2,2,3696
2,2,3697
2,2,3698
2,2,3699
2,2,3700
2,2,3701
2,2,3702
2,2,3703
2,2,3704
2,2,3705
2,2,3706
2,2,3707
2,2,3708
2,2,3709
2,2,3710
2,2,3711
2,2,3712
2,2,3713
2,2,3714
2,2,3715
2,2,3716
2,2,3717
2,2,3718
2,2,3719
2,2,3720
2,2,3721
2,2,3722
2,2,3723
2,2,3724
2,2,3725
2,2,3726
2,2,3727
2,2,3728
2,2,3729
2,2,3730
2,2,3731
2,2,3732
2,2,3733
2,2,3734
2,2,3735
2,2,3736
2,2,3737
2,2,3738
2,2,3739
2,2,3740
2,2,3741
2,2,3742
2,2,3743
2,2,3744
2,2,3745
2,2,3746
2,2,3747
2,2,3748
2,2,3749
2,2,3750
2,2,3751
2,2,3752
2,2,3753
2,2,3754
2,2,3755
2,2,3756
2,2,3757
2,2,3758
2,2,3759
2,2,3760
2,2,3761
2,2,3762
2,2,3763
2,2,3764
2,2,3765
2,2,3766
2,2,3767
2,2,3768
2,2,3769
2,2,3770
2,2,3771
2,2,3772
2,2,3773
2,2,3774
2,2,3775
2,2,3776
2,2,3777
2,2,3778
2,2,3779
2,2,3780
2,2,3781
2,2,3782
2,2,3783
2,2,3784
2,2,3785
2,2,3786
2,2,3787
2,2,3788
2,2,3789
2,2,3790
2,2,3791
2,2,3792
2,2,3793
2,2,3794
2,2,3795
2,2,3796
2,2,3797
2,2,3798
2,2,3799
2,2,3800
2,2,3801
2,2,3802
2,2,3803
2,2,3804
2,2,3805
2,2,3806
2,2,3807
2,2,3808
2,2,3809
2,2,3810
2,2,3811
2,2,3812
2,2,3813
2,2,3814
2,2,3815
2,2,3816
2,2,3817
2,2,3818
2,2,3819
2,2,3820
2,2,3821
2,2,3822
2,2,3823
2,2,3824
2,2,3825
2,2,3826
2,2,3827
2,2,3828
2,2,3829
2,2,3830
2,2,3831
2,2,3832
2,2,3833
2,2,3834
2,2,3835
2,2,3836
2,2,3837
2,2,3838
2,2,3839
2,2,3840
2,2,3841
2,2,3842
2,2,3843
2,2,3844
2,2,3845
2,2,3846
2,2,3847
2,2,3848
2,2,3849
2,2,3850
2,2,3851
2,2,3852
2,2,3853
2,2,3854
2,2,3855
2,2,3856
2,2,3857
2,2,3858
2,2,3859
2,2,3860
2,2,3861
2,2,3862
2,2,3863
2,2,3864
2,2,3865
2,2,3866
2,2,3867
2,2,3868
2,2,3869
2,2,3870
2,2,3871
2,2,3872
2,2,3873
2,2,3874
2,2,3875
2,2,3876
2,2,3877
2,2,3878
2,2,3879
2,2,3880
2,2,3881
2,2,3882
2,2,3883
2,2,3884
2,2,3885
2,2,3886
2,2,3887
2,2,3888
2,2,3889
2,2,3890
2,2,3891
2,2,3892
2,2,3893
2,2,3894
2,2,3895
2,2,3896
2,2,3897
2,2,3898
2,2,3899
2,2,3900
2,2,3901
2,2,3902
2,2,3903
2,2,3904
2,2,3905
2,2,3906
2,2,3907
2,2,3908
2,2,3909
2,2,3910
2,2,3911
2,2,3912
2,2,3913
2,2,3914
2,2,3915
2,2,3916
2,2,3917
2,2,3918
2,2,3919
2,2,3920
2,2,3921
2,2,3922
2,2,3923
2,2,3924
2,2,3925
2,2,3926
2,2,3927
2,2,3928
2,2,3929
2,2,3930
2,2,3931
2,2,3932
2,2,3933
2,2,3934
2,2,3935
2,2,3936
2,2,3937
2,2,3938
2,2,3939
2,2,3940
2,2,3941
2,2,3942
2,2,3943
2,2,3944
2,2,3945
2,2,3946
2,2,3947
2,2,3948
2,2,3949
2,2,3950
2,2,3951
2,2,3952
2,2,3953
2,2,3954
2,2,3955
2,2,3956
2,2,3957
2,2,3958
2,2,3959
2,2,3960
2,2,3961
2,2,3962
2,2,3963
2,2,3964
2,2,3965
2,2,3966
2,2,3967
2,2,3968
2,2,3969
2,2,3970
2,2,3971
2,2,3972
2,2,3973
2,2,3974
2,2,3975
2,2,3976
2,2,3977
2,2,3978
2,2,3979
2,2,3980
2,2,3981
2,2,3982
2,2,3983
2,2,3984
2,2,3985
2,2,3986
2,2,3987
2,2,3988
2,2,3989
2,2,3990
2,2,3991
2,2,3992
2,2,3993
2,2,3994
2,2,3995
2,2,3996
2,2,3997
2,2,3998
2,2,3999
2,2,4000
2,2,4001
2,2,4002
2,2,4003
2,2,4004
2,2,4005
2,2,4006
2,2,4007
2,2,4008
