user_id,purpose_id,satellite_id
2,2,4009
2,2,4010
2,2,4011
2,2,4012
2,2,4013
2,2,4014
2,2,4015
2,2,4016
2,2,4017
2,2,4018
2,2,4019
2,2,4020
2,2,4021
2,2,4022
2,2,4023
2,2,4024
2,2,4025
2,2,4026
2,2,4027
2,2,4028
2,2,4029
2,2,4030
2,2,4031
2,2,4032
2,2,4033
2,2,4034
2,2,4035
2,2,4036
2,2,4037
2,2,4038
2,2,4039
2,2,4040
2,2,4041
2,2,4042
2,2,4043
2,2,4044
2,2,4045
2,2,4046
2,2,4047
2,2,4048
2,2,4049
2,2,4050
2,2,4051
2,2,4052
2,2,4053
2,2,4054
2,2,4055
2,2,4056
2,2,4057
2,2,4058
2,2,4059
2,2,4060
2,2,4061
2,2,4062
2,2,4063
2,2,4064
2,2,4065
2,2,4066
2,2,4067
2,2,4068
2,2,4069
2,2,4070
2,2,4071
2,2,4072
2,2,4073
2,2,4074
2,2,4075
2,2,4076
2,2,4077
2,2,4078
2,2,4079
2,2,4080
2,2,4081
2,2,4082
2,2,4083
2,2,4084
2,2,4085
2,2,4086
2,2,4087
2,2,4088
2,2,4089
2,2,4090
2,2,4091
2,2,4092
2,2,4093
2,2,4094
2,2,4095
2,2,4096
2,2,4097
2,2,4098
2,2,4099
2,2,4100
2,2,4101
2,2,4102
2,2,4103
2,2,4104
2,2,4105
2,2,4106
2,2,4107
2,2,4108
2,2,4109
2,2,4110
2,2,4111
2,2,4112
2,2,4113
2,2,4114
2,2,4115
2,2,4116
2,2,4117
2,2,4118
2,2,4119
2,2,4120
2,2,4121
2,2,4122
2,2,4123
2,2,4124
2,2,4125
2,2,4126
2,2,4127
2,2,4128
2,2,4129
2,2,4130
2,2,4131
2,2,4132
2,2,4133
2,2,4134
2,2,4135
2,2,4136
2,2,4137
2,2,4138
2,2,4139
2,2,4140
2,2,4141
2,2,4142
2,2,4143
2,2,4144
2,2,4145
2,2,4146
2,2,4147
2,2,4148
2,2,4149
2,2,4150
2,2,4151
2,2,4152
2,2,4153
2,2,4154
2,2,4155
2,2,4156
2,2,4157
2,2,4158
2,2,4159
2,2,4160
2,2,4161
2,2,4162
2,2,4163
2,2,4164
2,2,4165
2,2,4166
2,2,4167
2,2,4168
2,2,4169
2,2,4170
2,2,4171
2,2,4172
2,2,4173
2,2,4174
2,2,4175
2,2,4176
2,2,4177
2,2,4178
2,2,4179
2,2,4180
2,2,4181
2,2,4182
2,2,4183
2,2,4184
2,2,4185
2,2,4186
2,2,4187
2,2,4188
2,2,4189
2,2,4190
2,2,4191
2,2,4192
2,2,4193
2,2,4194
2,2,4195
2,2,4196
2,2,4197
2,2,4198
2,2,4199
2,2,4200
2,2,4201
2,2,4202
2,2,4203
2,2,4204
2,2,4205
2,2,4206
2,2,4207
2,2,4208
2,2,4209
2,2,4210
2,2,4211
2,2,4212
2,2,4213
2,2,4214
2,2,4215
2,2,4216
2,2,4217
2,2,4218
2,2,4219
2,2,4220
2,2,4221
2,2,4222
2,2,4223
2,2,4224
2,2,4225
2,2,4226
2,2,4227
2,2,4228
2,2,4229
2,2,4230
2,2,4231
2,2,4232
2,2,4233
2,2,4234
2,2,4235
2,2,4236
2,2,4237
2,2,4238
2,2,4239
2,2,4240
2,2,4241
2,2,4242
2,2,4243
2,2,4244
2,2,4245
2,2,4246
2,2,4247
2,2,4248
2,2,4249
2,2,4250
2,2,4251
2,2,4252
2,2,4253
2,2,4254
2,2,4255
2,2,4256
2,2,4257
2,2,4258
2,2,4259
2,2,4260
2,2,4261
2,2,4262
2,2,4263
2,2,4264
2,2,4265
2,2,4266
2,2,4267
2,2,4268
2,2,4269
2,2,4270
2,2,4271
2,2,4272
2,2,4273
2,2,4274
2,2,4275
2,2,4276
2,2,4277
2,2,4278
2,2,4279
2,2,4280
2,2,4281
2,2,4282
2,2,4283
2,2,4284
2,2,4285
2,2,4286
2,2,4287
2,2,4288
2,2,4289
2,2,4290
2,2,4291
2,2,4292
2,2,4293
2,2,4294
2,2,4295
2,2,4296
2,2,4297
2,2,4298
2,2,4299
2,2,4300
2,2,4301
2,2,4302
2,2,4303
2,2,4304
2,2,4305
2,2,4306
2,2,4307
2,2,4308
2,2,4309
2,2,4310
2,2,4311
2,2,4312
2,2,4313
2,2,4314
2,2,4315
2,2,4316
2,2,4317
2,2,4318
2,2,4319
2,2,4320
2,2,4321
2,2,4322
2,2,4323
2,2,4324
2,2,4325
2,2,4326
2,2,4327
2,2,4328
2,2,4329
2,2,4330
2,2,4331
2,2,4332
2,2,4333
2,2,4334
2,2,4335
2,2,4336
2,2,4337
2,2,4338
2,2,4339
2,2,4340
2,2,4341
2,2,4342
2,2,4343
2,2,4344
2,2,4345
2,2,4346
2,2,4347
2,2,4348
2,2,4349
2,2,4350
2,2,4351
2,2,4352
2,2,4353
2,2,4354
2,2,4355
2,2,4356
2,2,4357
2,2,4358
2,2,4359
2,2,4360
2,2,4361
2,2,4362
2,2,4363
2,2,4364
2,2,4365
2,2,4366
2,2,4367
2,2,4368
2,2,4369
2,2,4370
2,2,4371
2,2,4372
2,2,4373
2,2,4374
2,2,4375
2,2,4376
2,2,4377
2,2,4378
2,2,4379
2,2,4380
2,2,4381
2,2,4382
2,2,4383
2,2,4384
2,2,4385
2,2,4386
2,2,4387
2,2,4388
2,2,4389
2,2,4390
2,2,4391
2,2,4392
2,2,4393
2,2,4394
2,2,4395
2,2,4396
2,2,4397
2,2,4398
2,2,4399
2,2,4400
2,2,4401
2,2,4402
2,2,4403
2,2,4404
2,2,4405
2,2,4406
2,2,4407
2,2,4408
2,2,4409
2,2,4410
2,2,4411
2,2,4412
2,2,4413
2,2,4414
2,2,4415
2,2,4416
2,2,4417
2,2,4418
2,2,4419
2,2,4420
2,2,4421
2,2,4422
2,2,4423
2,2,4424
2,2,4425
2,2,4426
2,2,4427
2,2,4428
2,2,4429
2,2,4430
2,2,4431
2,2,4432
2,2,4433
2,2,4434
2,2,4435
2,2,4436
2,2,4437
2,2,4438
2,2,4439
2,2,4440
2,2,4441
2,2,4442
2,2,4443
2,2,4444
2,2,4445
2,2,4446
2,2,4447
2,2,4448
2,2,4449
2,2,4450
2,2,4451
2,2,4452
2,2,4453
2,2,4454
2,2,4455
2,2,4456
2,2,4457
2,2,4458
2,2,4459
2,2,4460
2,2,4461
2,2,4462
2,2,4463
2,2,4464
2,2,4465
2,2,4466
2,2,4467
2,2,4468
2,2,4469
2,2,4470
2,2,4471
2,2,4472
2,2,4473
2,2,4474
2,2,4475
2,2,4476
2,2,4477
2,2,4478
2,2,4479
2,2,4480
2,2,4481
2,2,4482
2,2,4483
2,2,4484
2,2,4485
2,2,4486
2,2,4487
2,2,4488
2,2,4489
2,2,4490
2,2,4491
2,2,4492
2,2,4493
2,2,4494
2,2,4495
2,2,4496
2,2,4497
2,2,4498
2,2,4499
2,2,4500
2,2,4501
2,2,4502
2,2,4503
2,2,4504
2,2,4505
2,2,4506
2,2,4507
2,2,4508
2,2,4509
2,2,4510
2,2,4511
2,2,4512
2,2,4513
2,2,4514
2,2,4515
2,2,4516
2,2,4517
2,2,4518
2,2,4519
2,2,4520
2,2,4521
2,2,4522
2,2,4523
2,2,4524
2,2,4525
2,2,4526
2,2,4527
2,2,4528
2,2,4529
2,2,4530
2,2,4531
2,2,4532
2,2,4533
2,2,4534
2,2,4535
2,2,4536
2,2,4537
2,2,4538
2,2,4539
2,2,4540
2,2,4541
2,2,4542
2,2,4543
2,2,4544
2,2,4545
2,2,4546
2,2,4547
2,2,4548
2,2,4549
2,2,4550
2,2,4551
2,2,4552
2,2,4553
2,2,4554
2,2,4555
2,2,4556
2,2,4557
2,2,4558
2,2,4559
2,2,4560
2,2,4561
2,2,4562
2,2,4563
2,2,4564
2,2,4565
2,2,4566
2,2,4567
2,2,4568
2,2,4569
2,2,4570
2,2,4571
2,2,4572
2,2,4573
2,2,4574
2,2,4575
2,2,4576
2,2,4577
2,2,4578
2,2,4579
2,2,4580
2,2,4581
2,2,4582
2,2,4583
2,2,4584
2,2,4585
2,2,4586
2,2,4587
2,2,4588
2,2,4589
2,2,4590
2,2,4591
2,2,4592
2,2,4593
2,2,4594
2,2,4595
2,2,4596
2,2,4597
2,2,4598
2,2,4599
2,2,4600
2,2,4601
2,2,4602
2,2,4603
2,2,4604
2,2,4605
2,2,4606
2,2,4607
2,2,4608
2,2,4609
2,2,4610
2,2,4611
2,2,4612
2,2,4613
2,2,4614
2,2,4615
2,2,4616
2,2,4617
2,2,4618
2,2,4619
2,2,4620
2,2,4621
2,2,4622
2,2,4623
2,2,4624
2,2,4625
2,2,4626
2,2,4627
2,2,4628
2,2,4629
2,2,4630
2,2,4631
2,2,4632
2,2,4633
2,2,4634
2,2,4635
2,2,4636
2,2,4637
2,2,4638
2,2,4639
2,2,4640
2,2,4641
2,2,4642
2,2,4643
2,2,4644
2,2,4645
2,2,4646
2,2,4647
2,2,4648
2,2,4649
2,2,4650
2,2,4651
2,2,4652
2,2,4653
2,2,4654
2,2,4655
2,2,4656
2,2,4657
2,2,4658
2,2,4659
2,2,4660
2,2,4661
2,2,4662
2,2,4663
2,2,4664
2,2,4665
2,2,4666
2,2,4667
2,2,4668
2,2,4669
2,2,4670
2,2,4671
2,2,4672
2,2,4673
2,2,4674
2,2,4675
2,2,4676
2,2,4677
2,2,4678
2,2,4679
2,2,4680
2,2,4681
2,2,4682
2,2,4683
2,2,4684
2,2,4685
2,2,4686
2,2,4687
2,2,4688
2,2,4689
2,2,4690
2,2,4691
2,2,4692
2,2,4693
2,2,4694
2,2,4695
2,2,4696
2,2,4697
2,2,4698
2,2,4699
2,2,4700
2,2,4701
2,2,4702
2,2,4703
2,2,4704
2,2,4705
2,2,4706
2,2,4707
2,2,4708
2,2,4709
2,2,4710
2,2,4711
2,2,4712
2,2,4713
2,2,4714
2,2,4715
2,2,4716
2,2,4717
2,2,4718
2,2,4719
2,2,4720
2,2,4721
2,2,4722
2,2,4723
2,2,4724
2,2,4725
2,2,4726
2,2,4727
2,2,4728
2,2,4729
2,2,4730
2,2,4731
2,2,4732
2,2,4733
2,2,4734
2,2,4735
2,2,4736
2,2,4737
2,2,4738
2,2,4739
2,2,4740
2,2,4741
2,2,4742
2,2,4743
2,2,4744
2,2,4745
2,2,4746
2,2,4747
2,2,4748
2,2,4749
2,2,4750
2,2,4751
2,2,4752
2,2,4753
2,2,4754
2,2,4755
2,2,4756
2,2,4757
2,2,4758
2,2,4759
2,2,4760
2,2,4761
2,2,4762
2,2,4763
2,2,4764
2,2,4765
2,2,4766
2,2,4767
2,2,4768
2,2,4769
2,2,4770
2,2,4771
2,2,4772
2,2,4773
2,2,4774
2,2,4775
2,2,4776
2,2,4777
2,2,4778
2,2,4779
2,2,4780
2,2,4781
2,2,4782
2,2,4783
2,2,4784
2,2,4785
2,2,4786
2,2,4787
2,2,4788
2,2,4789
2,2,4790
2,2,4791
2,2,4792
2,2,4793
2,2,4794
2,2,4795
2,2,4796
2,2,4797
2,2,4798
2,2,4799
2,2,4800
2,2,4801
2,2,4802
2,2,4803
2,2,4804
2,2,4805
2,2,4806
2,2,4807
2,2,4808
2,2,4809
2,2,4810
2,2,4811
2,2,4812
2,2,4813
2,2,4814
2,2,4815
2,2,4816
2,2,4817
2,2,4818
2,2,4819
2,2,4820
2,2,4821
2,2,4822
2,2,4823
2,2,4824
2,2,4825
2,2,4826
2,2,4827
2,2,4828
2,2,4829
2,2,4830
2,2,4831
2,2,4832
2,2,4833
2,2,4834
2,2,4835
2,2,4836
2,2,4837
2,2,4838
2,2,4839
2,2,4840
2,2,4841
2,2,4842
2,2,4843
2,2,4844
2,2,4845
2,2,4846
2,2,4847
2,2,4848
2,2,4849
2,2,4850
2,2,4851
2,2,4852
2,2,4853
2,2,4854
2,2,4855
2,2,4856
2,2,4857
2,2,4858
2,2,4859
2,2,4860
2,2,4861
2,2,4862
2,2,4863
2,2,4864
2,2,4865
2,2,4866
2,2,4867
2,2,4868
2,2,4869
2,2,4870
2,2,4871
2,2,4872
2,2,4873
2,2,4874
2,2,4875
2,2,4876
2,2,4877
2,2,4878
2,2,4879
2,2,4880
2,2,4881
2,2,4882
2,2,4883
2,2,4884
2,2,4885
2,2,4886
2,2,4887
2,2,4888
2,2,4889
2,2,4890
2,2,4891
2,2,4892
2,2,4893
2,2,4894
2,2,4895
2,2,4896
2,2,4897
2,2,4898
2,2,4899
2,2,4900
2,2,4901
2,2,4902
2,2,4903
2,2,4904
2,2,4905
2,2,4906
2,2,4907
2,2,4908
2,2,4909
2,2,4910
2,2,4911
2,2,4912
2,2,4913
2,2,4914
2,2,4915
2,2,4916
2,2,4917
2,2,4918
2,2,4919
2,2,4920
2,2,4921
2,2,4922
2,2,4923
2,2,4924
2,2,4925
2,2,4926
2,2,4927
2,2,4928
2,2,4929
2,2,4930
2,2,4931
2,2,4932
2,2,4933
2,2,4934
2,2,4935
2,2,4936
2,2,4937
2,2,4938
2,2,4939
2,2,4940
2,2,4941
2,2,4942
2,2,4943
2,2,4944
2,2,4945
2,2,4946
2,2,4947
2,2,4948
2,2,4949
2,2,4950
2,2,4951
2,2,4952
2,2,4953
2,2,4954
2,2,4955
2,2,4956
2,2,4957
2,2,4958
2,2,4959
2,2,4960
2,2,4961
2,2,4962
2,2,4963
2,2,4964
2,2,4965
2,2,4966
2,2,4967
2,2,4968
2,2,4969
2,2,4970
2,2,4971
2,2,4972
2,2,4973
2,2,4974
2,2,4975
2,2,4976
2,2,4977
2,2,4978
2,2,4979
2,2,4980
2,2,4981
2,2,4982
2,2,4983
2,2,4984
2,2,4985
2,2,4986
2,2,4987
2,2,4988
2,2,4989
2,2,4990
2,2,4991
2,2,4992
2,2,4993
2,2,4994
2,2,4995
2,2,4996
2,2,4997
2,2,4998
2,2,4999
2,2,5000
2,2,5001
2,2,5002
2,2,5003
2,2,5004
2,2,5005
2,2,5006
2,2,5007
2,2,5008
2,2,5009
2,2,5010
2,2,5011
2,2,5012
2,2,5013
2,2,5014
2,2,5015
2,2,5016
2,2,5017
2,2,5018
2,18,5019
2,3,5020
2,3,5021
2,3,5022
2,3,5023
2,3,5024
4,17,5025
4,2,5026
4,2,5027
4,2,5028
4,2,5029
4,2,5030
4,2,5031
4,2,5032
4,2,5033
2,3,5034
2,3,5035
3,18,5036
4,18,5037
4,18,5038
4,18,5039
1,4,5040
1,4,5041
3,15,5042
1,18,5043
2,2,5044
2,2,5045
4,2,5045
2,3,5046
2,3,5047
2,3,5048
2,3,5049
3,3,5050
3,3,5051
3,3,5052
1,18,5053
1,15,5054
3,15,5054
1,18,5055
4,2,5056
4,2,5057
4,2,5058
4,18,5059
4,18,5060
2,18,5061
2,3,5062
2,3,5063
3,3,5064
2,2,5065
3,15,5066
2,18,5067
3,3,5068
1,15,5069
4,18,5070
3,2,5071
3,2,5072
3,2,5073
3,2,5074
3,2,5075
2,2,5076
3,2,5076
2,2,5077
3,2,5077
3,2,5078
3,2,5079
3,2,5080
3,18,5081
1,17,5082
4,3,5083
1,18,5084
2,3,5085
2,2,5086
2,2,5087
2,2,5088
2,2,5089
2,2,5090
2,2,5091
1,15,5092
1,15,5093
2,3,5094
3,3,5094
2,2,5095
3,15,5096
2,18,5097
5,1,5098
5,1,5099
5,1,5100
5,1,5101
5,1,5102
5,1,5103
5,1,5104
5,1,5105
2,2,5106
2,2,5107
2,2,5108
2,18,5109
1,15,5110
3,15,5110
1,15,5111
3,15,5111
1,15,5112
3,15,5112
3,3,5113
2,2,5114
2,2,5115
2,2,5116
2,2,5117
2,2,5118
3,15,5119
3,3,5120
3,3,5121
3,3,5122
3,3,5123
3,3,5124
3,3,5125
3,3,5126
3,3,5127
1,3,5128
3,18,5129
3,3,5130
3,18,5130
3,2,5131
3,2,5132
3,2,5133
3,2,5134
3,2,5135
3,2,5136
3,2,5137
2,2,5138
2,18,5139
2,18,5140
2,18,5141
2,18,5142
2,18,5143
2,2,5144
2,2,5145
2,2,5146
2,2,5147
2,2,5148
2,18,5149
2,18,5150
2,18,5151
2,18,5152
1,18,5153
2,18,5154
3,2,5155
3,2,5156
3,2,5157
3,2,5158
3,3,5158
3,18,5159
4,18,5160
1,18,5161
2,18,5162
2,18,5163
2,18,5164
2,18,5165
2,18,5166
2,18,5167
2,18,5168
2,18,5169
1,17,5170
3,18,5171
2,2,5172
4,2,5172
1,3,5173
1,15,5174
3,15,5174
3,18,5175
3,18,5176
3,18,5177
3,18,5178
3,18,5179
3,2,5180
3,2,5181
3,2,5182
3,2,5183
1,18,5184
3,3,5185
4,3,5186
4,3,5187
1,18,5188
1,3,5189
1,17,5190
1,18,5191
2,2,5192
3,2,5192
2,2,5193
2,2,5194
2,2,5195
2,2,5196
2,2,5197
2,18,5198
2,18,5199
2,18,5200
2,18,5201
2,17,5202
2,18,5203
2,17,5204
2,17,5205
2,17,5206
2,17,5207
2,17,5208
2,17,5209
2,17,5210
4,2,5211
4,2,5212
4,2,5213
4,2,5214
4,2,5215
3,3,5216
2,3,5217
2,3,5218
2,18,5219
2,18,5220
2,18,5221
2,18,5222
1,3,5223
1,18,5224
4,3,5225
4,19,5226
4,19,5227
4,18,5228
4,18,5229
4,18,5230
4,18,5231
4,18,5232
4,18,5233
4,18,5234
1,17,5235
1,5,5236
1,18,5236
3,3,5237
3,3,5238
1,15,5239
1,3,5240
1,18,5241
1,18,5242
3,3,5243
2,2,5244
2,2,5245
3,2,5246
3,2,5247
3,3,5248
1,17,5249
3,17,5249
1,17,5250
3,17,5250
1,17,5251
3,17,5251
3,3,5252
3,3,5253
3,18,5254
2,18,5255
3,18,5256
3,18,5257
3,18,5258
3,3,5259
3,3,5260
4,2,5261
4,2,5262
4,2,5263
4,2,5264
4,2,5265
4,2,5266
4,2,5267
4,2,5268
4,2,5269
4,2,5270
2,2,5271
1,2,5272
2,3,5273
2,3,5274
2,3,5275
2,3,5276
2,3,5277
4,18,5278
2,18,5279
2,18,5280
2,3,5281
2,3,5282
2,3,5283
3,2,5284
3,2,5285
3,18,5286
3,18,5287
3,18,5288
3,18,5289
3,18,5290
3,18,5291
3,18,5292
3,18,5293
3,18,5294
3,17,5295
3,15,5296
3,18,5297
3,3,5298
3,2,5299
4,2,5299
1,2,5300
1,2,5301
1,2,5302
1,2,5303
1,2,5304
1,2,5305
3,18,5306
2,2,5307
4,2,5307
2,2,5308
4,2,5308
2,12,5309
2,2,5310
2,2,5311
2,2,5312
2,2,5313
2,2,5314
2,2,5315
2,15,5316
4,3,5317
4,3,5318
4,3,5319
4,3,5320
4,3,5321
4,3,5322
4,3,5323
4,3,5324
4,3,5325
4,3,5326
4,3,5327
4,3,5328
4,3,5329
4,3,5330
4,3,5331
4,3,5332
4,3,5333
4,3,5334
4,3,5335
4,3,5336
4,3,5337
4,3,5338
4,3,5339
4,3,5340
4,3,5341
4,3,5342
4,3,5343
4,3,5344
4,3,5345
4,3,5346
4,3,5347
4,3,5348
4,3,5349
4,3,5350
4,3,5351
4,3,5352
4,3,5353
4,3,5354
4,3,5355
4,3,5356
4,3,5357
4,3,5358
4,3,5359
4,3,5360
4,3,5361
4,3,5362
4,3,5363
4,3,5364
4,3,5365
4,3,5366
4,3,5367
4,3,5368
4,3,5369
4,3,5370
4,3,5371
4,3,5372
4,3,5373
4,3,5374
4,3,5375
4,3,5376
4,3,5377
4,3,5378
4,3,5379
4,3,5380
4,3,5381
4,3,5382
4,3,5383
4,3,5384
4,3,5385
4,3,5386
4,3,5387
4,3,5388
4,3,5389
4,3,5390
4,3,5391
4,3,5392
4,3,5393
4,3,5394
4,3,5395
3,3,5396
3,3,5397
3,3,5398
3,3,5399
3,3,5400
3,3,5401
3,3,5402
1,15,5403
1,15,5404
2,2,5405
2,2,5406
2,2,5407
2,2,5408
2,2,5409
2,2,5410
2,2,5411
3,15,5412
1,18,5413
3,3,5414
3,3,5415
3,3,5416
3,3,5417
3,3,5418
3,3,5419
3,3,5420
3,3,5421
1,5,5422
1,18,5422
1,3,5423
4,3,5424
3,4,5425
1,15,5426
1,15,5427
1,18,5428
1,18,5429
1,18,5430
1,4,5431
3,2,5432
2,2,5433
3,2,5434
4,2,5435
2,2,5436
2,2,5437
4,2,5438
3,2,5439
4,2,5439
2,2,5440
3,2,5440
2,2,5441
3,2,5441
2,2,5442
3,2,5442
2,2,5443
3,2,5443
2,2,5444
3,2,5444
2,2,5445
3,2,5445
3,2,5446
3,2,5447
2,3,5448
2,3,5449
2,3,5450
2,3,5451
2,3,5452
2,3,5453
2,3,5454
2,3,5455
2,3,5456
2,3,5457
2,3,5458
2,3,5459
3,3,5460
3,3,5461
3,3,5462
3,3,5463
3,3,5464
2,18,5465
,,
